FEMALE,1880,Mary
FEMALE,1880,Anna
FEMALE,1880,Emma
FEMALE,1880,Elizabeth
FEMALE,1880,Margaret
FEMALE,1880,Minnie
FEMALE,1880,Ida
FEMALE,1880,Bertha
FEMALE,1880,Clara
FEMALE,1880,Alice
FEMALE,1880,Annie
FEMALE,1880,Florence
FEMALE,1880,Bessie
FEMALE,1880,Grace
FEMALE,1880,Ethel
FEMALE,1880,Sarah
FEMALE,1880,Ella
FEMALE,1880,Martha
FEMALE,1880,Nellie
FEMALE,1880,Mabel
FEMALE,1880,Laura
FEMALE,1880,Carrie
FEMALE,1880,Cora
FEMALE,1880,Helen
FEMALE,1880,Maude
FEMALE,1880,Lillian
FEMALE,1880,Gertrude
FEMALE,1880,Rose
FEMALE,1880,Edna
FEMALE,1880,Pearl
FEMALE,1880,Edith
FEMALE,1880,Jennie
FEMALE,1880,Hattie
FEMALE,1880,Mattie
FEMALE,1880,Eva
FEMALE,1880,Julia
FEMALE,1880,Myrtle
FEMALE,1880,Louise
FEMALE,1880,Lillie
FEMALE,1880,Jessie
FEMALE,1880,Frances
FEMALE,1880,Catherine
FEMALE,1880,Lula
FEMALE,1880,Lena
FEMALE,1880,Marie
FEMALE,1880,Ada
FEMALE,1880,Josephine
FEMALE,1880,Fannie
FEMALE,1880,Lucy
FEMALE,1880,Dora
FEMALE,1880,Agnes
FEMALE,1880,Maggie
FEMALE,1880,Blanche
FEMALE,1880,Katherine
FEMALE,1880,Elsie
FEMALE,1880,Nora
FEMALE,1880,Mamie
FEMALE,1880,Rosa
FEMALE,1880,Stella
FEMALE,1880,Daisy
FEMALE,1880,May
FEMALE,1880,Effie
FEMALE,1880,Mae
FEMALE,1880,Ellen
FEMALE,1880,Nettie
FEMALE,1880,Ruth
FEMALE,1880,Alma
FEMALE,1880,Della
FEMALE,1880,Lizzie
FEMALE,1880,Sadie
FEMALE,1880,Sallie
FEMALE,1880,Nancy
FEMALE,1880,Susie
FEMALE,1880,Maud
FEMALE,1880,Flora
FEMALE,1880,Irene
FEMALE,1880,Etta
FEMALE,1880,Katie
FEMALE,1880,Lydia
FEMALE,1880,Lottie
FEMALE,1880,Viola
FEMALE,1880,Caroline
FEMALE,1880,Addie
FEMALE,1880,Hazel
FEMALE,1880,Georgia
FEMALE,1880,Esther
FEMALE,1880,Mollie
FEMALE,1880,Olive
FEMALE,1880,Willie
FEMALE,1880,Harriet
FEMALE,1880,Emily
FEMALE,1880,Charlotte
FEMALE,1880,Amanda
FEMALE,1880,Kathryn
FEMALE,1880,Lulu
FEMALE,1880,Susan
FEMALE,1880,Kate
FEMALE,1880,Nannie
FEMALE,1880,Jane
FEMALE,1880,Amelia
FEMALE,1880,Virginia
FEMALE,1880,Mildred
FEMALE,1880,Beulah
FEMALE,1880,Eliza
FEMALE,1880,Rebecca
FEMALE,1880,Ollie
FEMALE,1880,Belle
FEMALE,1880,Ruby
FEMALE,1880,Pauline
FEMALE,1880,Matilda
FEMALE,1880,Theresa
FEMALE,1880,Hannah
FEMALE,1880,Henrietta
FEMALE,1880,Ora
FEMALE,1880,Estella
FEMALE,1880,Leona
FEMALE,1880,Augusta
FEMALE,1880,Eleanor
FEMALE,1880,Rachel
FEMALE,1880,Amy
FEMALE,1880,Sara
FEMALE,1880,Anne
FEMALE,1880,Marion
FEMALE,1880,Iva
FEMALE,1880,Ann
FEMALE,1880,Nina
FEMALE,1880,Dorothy
FEMALE,1880,Lola
FEMALE,1880,Lela
FEMALE,1880,Beatrice
FEMALE,1880,Josie
FEMALE,1880,Sophia
FEMALE,1880,Estelle
FEMALE,1880,Mayme
FEMALE,1880,Barbara
FEMALE,1880,Evelyn
FEMALE,1880,Maria
FEMALE,1880,Inez
FEMALE,1880,Allie
FEMALE,1880,Essie
FEMALE,1880,Delia
FEMALE,1880,Mable
FEMALE,1880,Millie
FEMALE,1880,Alta
FEMALE,1880,Betty
FEMALE,1880,Callie
FEMALE,1880,Janie
FEMALE,1880,Rosie
FEMALE,1880,Victoria
FEMALE,1880,Ola
FEMALE,1880,Gladys
FEMALE,1880,Louisa
FEMALE,1880,Ina
FEMALE,1880,Eula
FEMALE,1880,Luella
FEMALE,1880,Vera
FEMALE,1880,Lou
FEMALE,1880,Celia
FEMALE,1880,Nell
FEMALE,1880,Goldie
FEMALE,1880,Winifred
FEMALE,1880,Bettie
FEMALE,1880,Hilda
FEMALE,1880,Sophie
FEMALE,1880,Christine
FEMALE,1880,Marguerite
FEMALE,1880,Tillie
FEMALE,1880,Birdie
FEMALE,1880,Rena
FEMALE,1880,Eunice
FEMALE,1880,Bertie
FEMALE,1880,Olga
FEMALE,1880,Sylvia
FEMALE,1880,Lucille
FEMALE,1880,Bess
FEMALE,1880,Isabelle
FEMALE,1880,Genevieve
FEMALE,1880,Leila
FEMALE,1880,Mathilda
FEMALE,1880,Dollie
FEMALE,1880,Isabel
FEMALE,1880,Verna
FEMALE,1880,Bernice
FEMALE,1880,Loretta
FEMALE,1880,Rhoda
FEMALE,1880,Cornelia
FEMALE,1880,Sally
FEMALE,1880,Jean
FEMALE,1880,Alberta
FEMALE,1880,Winnie
FEMALE,1880,Lelia
FEMALE,1880,Lois
FEMALE,1880,Myra
FEMALE,1880,Harriett
FEMALE,1880,Roxie
FEMALE,1880,Adeline
FEMALE,1880,Abbie
FEMALE,1880,Flossie
FEMALE,1880,Sue
FEMALE,1880,Christina
FEMALE,1890,Mary
FEMALE,1890,Anna
FEMALE,1890,Margaret
FEMALE,1890,Helen
FEMALE,1890,Elizabeth
FEMALE,1890,Ruth
FEMALE,1890,Florence
FEMALE,1890,Ethel
FEMALE,1890,Emma
FEMALE,1890,Marie
FEMALE,1890,Clara
FEMALE,1890,Bertha
FEMALE,1890,Minnie
FEMALE,1890,Bessie
FEMALE,1890,Alice
FEMALE,1890,Lillian
FEMALE,1890,Edna
FEMALE,1890,Grace
FEMALE,1890,Annie
FEMALE,1890,Mabel
FEMALE,1890,Ida
FEMALE,1890,Rose
FEMALE,1890,Hazel
FEMALE,1890,Gertrude
FEMALE,1890,Martha
FEMALE,1890,Pearl
FEMALE,1890,Frances
FEMALE,1890,Myrtle
FEMALE,1890,Edith
FEMALE,1890,Nellie
FEMALE,1890,Sarah
FEMALE,1890,Ella
FEMALE,1890,Eva
FEMALE,1890,Laura
FEMALE,1890,Elsie
FEMALE,1890,Louise
FEMALE,1890,Esther
FEMALE,1890,Catherine
FEMALE,1890,Agnes
FEMALE,1890,Carrie
FEMALE,1890,Lillie
FEMALE,1890,Mildred
FEMALE,1890,Gladys
FEMALE,1890,Irene
FEMALE,1890,Julia
FEMALE,1890,Hattie
FEMALE,1890,Cora
FEMALE,1890,Lena
FEMALE,1890,Josephine
FEMALE,1890,Mattie
FEMALE,1890,Jennie
FEMALE,1890,Jessie
FEMALE,1890,Maude
FEMALE,1890,Alma
FEMALE,1890,Mae
FEMALE,1890,Blanche
FEMALE,1890,Dorothy
FEMALE,1890,Ada
FEMALE,1890,Lucy
FEMALE,1890,Lula
FEMALE,1890,Mamie
FEMALE,1890,Fannie
FEMALE,1890,Stella
FEMALE,1890,Katherine
FEMALE,1890,Viola
FEMALE,1890,Ruby
FEMALE,1890,Dora
FEMALE,1890,Maggie
FEMALE,1890,Nora
FEMALE,1890,Rosa
FEMALE,1890,Beatrice
FEMALE,1890,Ellen
FEMALE,1890,Sadie
FEMALE,1890,Marion
FEMALE,1890,Willie
FEMALE,1890,Effie
FEMALE,1890,May
FEMALE,1890,Beulah
FEMALE,1890,Pauline
FEMALE,1890,Nettie
FEMALE,1890,Susie
FEMALE,1890,Della
FEMALE,1890,Marguerite
FEMALE,1890,Vera
FEMALE,1890,Daisy
FEMALE,1890,Lydia
FEMALE,1890,Virginia
FEMALE,1890,Olive
FEMALE,1890,Kathryn
FEMALE,1890,Evelyn
FEMALE,1890,Sallie
FEMALE,1890,Lizzie
FEMALE,1890,Lottie
FEMALE,1890,Emily
FEMALE,1890,Georgia
FEMALE,1890,Flora
FEMALE,1890,Nancy
FEMALE,1890,Katie
FEMALE,1890,Lucille
FEMALE,1890,Leona
FEMALE,1890,Charlotte
FEMALE,1890,Eleanor
FEMALE,1890,Hilda
FEMALE,1890,Theresa
FEMALE,1890,Ann
FEMALE,1890,Etta
FEMALE,1890,Addie
FEMALE,1890,Caroline
FEMALE,1890,Ollie
FEMALE,1890,Anne
FEMALE,1890,Lola
FEMALE,1890,Harriet
FEMALE,1890,Iva
FEMALE,1890,Bernice
FEMALE,1890,Henrietta
FEMALE,1890,Lela
FEMALE,1890,Jane
FEMALE,1890,Ora
FEMALE,1890,Amanda
FEMALE,1890,Amelia
FEMALE,1890,Inez
FEMALE,1890,Rebecca
FEMALE,1890,Susan
FEMALE,1890,Mollie
FEMALE,1890,Nannie
FEMALE,1890,Goldie
FEMALE,1890,Estelle
FEMALE,1890,Loretta
FEMALE,1890,Nina
FEMALE,1890,Maud
FEMALE,1890,Rachel
FEMALE,1890,Eula
FEMALE,1890,Matilda
FEMALE,1890,Eunice
FEMALE,1890,Lois
FEMALE,1890,Betty
FEMALE,1890,Mable
FEMALE,1890,Estella
FEMALE,1890,Marjorie
FEMALE,1890,Sara
FEMALE,1890,Violet
FEMALE,1890,Essie
FEMALE,1890,Amy
FEMALE,1890,Verna
FEMALE,1890,Sylvia
FEMALE,1890,Hannah
FEMALE,1890,Kate
FEMALE,1890,Olga
FEMALE,1890,Rosie
FEMALE,1890,Genevieve
FEMALE,1890,Flossie
FEMALE,1890,Maria
FEMALE,1890,Alta
FEMALE,1890,Barbara
FEMALE,1890,Frieda
FEMALE,1890,Eliza
FEMALE,1890,Lulu
FEMALE,1890,Ola
FEMALE,1890,Augusta
FEMALE,1890,Christine
FEMALE,1890,Sophia
FEMALE,1890,Belle
FEMALE,1890,Victoria
FEMALE,1890,Sophie
FEMALE,1890,Lucile
FEMALE,1890,Irma
FEMALE,1890,Ina
FEMALE,1890,Jean
FEMALE,1890,Thelma
FEMALE,1890,Celia
FEMALE,1890,Doris
FEMALE,1890,Allie
FEMALE,1890,Josie
FEMALE,1890,Alberta
FEMALE,1890,Winifred
FEMALE,1890,Freda
FEMALE,1890,Janie
FEMALE,1890,Madeline
FEMALE,1890,Marian
FEMALE,1890,Luella
FEMALE,1890,Nell
FEMALE,1890,Callie
FEMALE,1890,Winnie
FEMALE,1890,Velma
FEMALE,1890,Mayme
FEMALE,1890,Naomi
FEMALE,1890,Selma
FEMALE,1890,Isabel
FEMALE,1890,Tillie
FEMALE,1890,Vivian
FEMALE,1890,Millie
FEMALE,1890,Rena
FEMALE,1890,Kathleen
FEMALE,1890,Fern
FEMALE,1890,Elva
FEMALE,1890,Erma
FEMALE,1890,Isabelle
FEMALE,1890,Norma
FEMALE,1890,Delia
FEMALE,1890,Virgie
FEMALE,1900,Mary
FEMALE,1900,Helen
FEMALE,1900,Margaret
FEMALE,1900,Anna
FEMALE,1900,Ruth
FEMALE,1900,Elizabeth
FEMALE,1900,Dorothy
FEMALE,1900,Marie
FEMALE,1900,Florence
FEMALE,1900,Mildred
FEMALE,1900,Alice
FEMALE,1900,Ethel
FEMALE,1900,Lillian
FEMALE,1900,Gladys
FEMALE,1900,Edna
FEMALE,1900,Frances
FEMALE,1900,Rose
FEMALE,1900,Annie
FEMALE,1900,Grace
FEMALE,1900,Bertha
FEMALE,1900,Emma
FEMALE,1900,Bessie
FEMALE,1900,Clara
FEMALE,1900,Hazel
FEMALE,1900,Irene
FEMALE,1900,Gertrude
FEMALE,1900,Louise
FEMALE,1900,Catherine
FEMALE,1900,Martha
FEMALE,1900,Mabel
FEMALE,1900,Pearl
FEMALE,1900,Edith
FEMALE,1900,Esther
FEMALE,1900,Minnie
FEMALE,1900,Myrtle
FEMALE,1900,Ida
FEMALE,1900,Josephine
FEMALE,1900,Evelyn
FEMALE,1900,Elsie
FEMALE,1900,Eva
FEMALE,1900,Thelma
FEMALE,1900,Ruby
FEMALE,1900,Agnes
FEMALE,1900,Sarah
FEMALE,1900,Viola
FEMALE,1900,Nellie
FEMALE,1900,Beatrice
FEMALE,1900,Julia
FEMALE,1900,Laura
FEMALE,1900,Lillie
FEMALE,1900,Lucille
FEMALE,1900,Ella
FEMALE,1900,Virginia
FEMALE,1900,Mattie
FEMALE,1900,Pauline
FEMALE,1900,Carrie
FEMALE,1900,Alma
FEMALE,1900,Jessie
FEMALE,1900,Mae
FEMALE,1900,Lena
FEMALE,1900,Willie
FEMALE,1900,Katherine
FEMALE,1900,Blanche
FEMALE,1900,Hattie
FEMALE,1900,Marion
FEMALE,1900,Lucy
FEMALE,1900,Stella
FEMALE,1900,Mamie
FEMALE,1900,Vera
FEMALE,1900,Cora
FEMALE,1900,Fannie
FEMALE,1900,Eleanor
FEMALE,1900,Bernice
FEMALE,1900,Jennie
FEMALE,1900,Ann
FEMALE,1900,Leona
FEMALE,1900,Beulah
FEMALE,1900,Lula
FEMALE,1900,Rosa
FEMALE,1900,Ada
FEMALE,1900,Ellen
FEMALE,1900,Kathryn
FEMALE,1900,Maggie
FEMALE,1900,Doris
FEMALE,1900,Dora
FEMALE,1900,Betty
FEMALE,1900,Marguerite
FEMALE,1900,Violet
FEMALE,1900,Lois
FEMALE,1900,Daisy
FEMALE,1900,Anne
FEMALE,1900,Sadie
FEMALE,1900,Susie
FEMALE,1900,Nora
FEMALE,1900,Georgia
FEMALE,1900,Maude
FEMALE,1900,Marjorie
FEMALE,1900,Opal
FEMALE,1900,Hilda
FEMALE,1900,Velma
FEMALE,1900,Emily
FEMALE,1900,Theresa
FEMALE,1900,Charlotte
FEMALE,1900,Inez
FEMALE,1900,Olive
FEMALE,1900,Flora
FEMALE,1900,Della
FEMALE,1900,Lola
FEMALE,1900,Jean
FEMALE,1900,Effie
FEMALE,1900,Nancy
FEMALE,1900,Nettie
FEMALE,1900,Sylvia
FEMALE,1900,May
FEMALE,1900,Lottie
FEMALE,1900,Alberta
FEMALE,1900,Eunice
FEMALE,1900,Sallie
FEMALE,1900,Katie
FEMALE,1900,Genevieve
FEMALE,1900,Estelle
FEMALE,1900,Lydia
FEMALE,1900,Loretta
FEMALE,1900,Mable
FEMALE,1900,Goldie
FEMALE,1900,Eula
FEMALE,1900,Rosie
FEMALE,1900,Lizzie
FEMALE,1900,Vivian
FEMALE,1900,Verna
FEMALE,1900,Ollie
FEMALE,1900,Harriet
FEMALE,1900,Lucile
FEMALE,1900,Addie
FEMALE,1900,Marian
FEMALE,1900,Henrietta
FEMALE,1900,Jane
FEMALE,1900,Lela
FEMALE,1900,Essie
FEMALE,1900,Caroline
FEMALE,1900,Ora
FEMALE,1900,Iva
FEMALE,1900,Sara
FEMALE,1900,Maria
FEMALE,1900,Madeline
FEMALE,1900,Rebecca
FEMALE,1900,Wilma
FEMALE,1900,Etta
FEMALE,1900,Barbara
FEMALE,1900,Rachel
FEMALE,1900,Kathleen
FEMALE,1900,Irma
FEMALE,1900,Christine
FEMALE,1900,Geneva
FEMALE,1900,Sophie
FEMALE,1900,Juanita
FEMALE,1900,Nina
FEMALE,1900,Naomi
FEMALE,1900,Victoria
FEMALE,1900,Amelia
FEMALE,1900,Erma
FEMALE,1900,Mollie
FEMALE,1900,Susan
FEMALE,1900,Flossie
FEMALE,1900,Ola
FEMALE,1900,Nannie
FEMALE,1900,Norma
FEMALE,1900,Sally
FEMALE,1900,Olga
FEMALE,1900,Alta
FEMALE,1900,Estella
FEMALE,1900,Celia
FEMALE,1900,Freda
FEMALE,1900,Isabel
FEMALE,1900,Amanda
FEMALE,1900,Frieda
FEMALE,1900,Luella
FEMALE,1900,Matilda
FEMALE,1900,Janie
FEMALE,1900,Fern
FEMALE,1900,Cecelia
FEMALE,1900,Audrey
FEMALE,1900,Winifred
FEMALE,1900,Elva
FEMALE,1900,Ina
FEMALE,1900,Adeline
FEMALE,1900,Leola
FEMALE,1900,Hannah
FEMALE,1900,Geraldine
FEMALE,1900,Amy
FEMALE,1900,Allie
FEMALE,1900,Miriam
FEMALE,1900,Isabelle
FEMALE,1900,Bonnie
FEMALE,1900,Virgie
FEMALE,1900,Sophia
FEMALE,1900,Cleo
FEMALE,1900,Jeanette
FEMALE,1900,Nell
FEMALE,1900,Eliza
FEMALE,1910,Mary
FEMALE,1910,Helen
FEMALE,1910,Dorothy
FEMALE,1910,Margaret
FEMALE,1910,Ruth
FEMALE,1910,Mildred
FEMALE,1910,Anna
FEMALE,1910,Elizabeth
FEMALE,1910,Frances
FEMALE,1910,Virginia
FEMALE,1910,Marie
FEMALE,1910,Evelyn
FEMALE,1910,Alice
FEMALE,1910,Florence
FEMALE,1910,Lillian
FEMALE,1910,Rose
FEMALE,1910,Irene
FEMALE,1910,Louise
FEMALE,1910,Edna
FEMALE,1910,Catherine
FEMALE,1910,Gladys
FEMALE,1910,Ethel
FEMALE,1910,Josephine
FEMALE,1910,Ruby
FEMALE,1910,Martha
FEMALE,1910,Grace
FEMALE,1910,Hazel
FEMALE,1910,Thelma
FEMALE,1910,Lucille
FEMALE,1910,Edith
FEMALE,1910,Eleanor
FEMALE,1910,Doris
FEMALE,1910,Annie
FEMALE,1910,Pauline
FEMALE,1910,Gertrude
FEMALE,1910,Esther
FEMALE,1910,Betty
FEMALE,1910,Beatrice
FEMALE,1910,Marjorie
FEMALE,1910,Clara
FEMALE,1910,Emma
FEMALE,1910,Bernice
FEMALE,1910,Bertha
FEMALE,1910,Ann
FEMALE,1910,Jean
FEMALE,1910,Elsie
FEMALE,1910,Julia
FEMALE,1910,Agnes
FEMALE,1910,Lois
FEMALE,1910,Sarah
FEMALE,1910,Marion
FEMALE,1910,Katherine
FEMALE,1910,Eva
FEMALE,1910,Ida
FEMALE,1910,Bessie
FEMALE,1910,Pearl
FEMALE,1910,Anne
FEMALE,1910,Viola
FEMALE,1910,Myrtle
FEMALE,1910,Nellie
FEMALE,1910,Mabel
FEMALE,1910,Laura
FEMALE,1910,Kathryn
FEMALE,1910,Stella
FEMALE,1910,Vera
FEMALE,1910,Willie
FEMALE,1910,Jessie
FEMALE,1910,Jane
FEMALE,1910,Alma
FEMALE,1910,Minnie
FEMALE,1910,Sylvia
FEMALE,1910,Ella
FEMALE,1910,Lillie
FEMALE,1910,Rita
FEMALE,1910,Leona
FEMALE,1910,Barbara
FEMALE,1910,Vivian
FEMALE,1910,Lena
FEMALE,1910,Violet
FEMALE,1910,Lucy
FEMALE,1910,Jennie
FEMALE,1910,Genevieve
FEMALE,1910,Marguerite
FEMALE,1910,Charlotte
FEMALE,1910,Mattie
FEMALE,1910,Marian
FEMALE,1910,Blanche
FEMALE,1910,Mae
FEMALE,1910,Ellen
FEMALE,1910,Wilma
FEMALE,1910,Juanita
FEMALE,1910,Opal
FEMALE,1910,June
FEMALE,1910,Geraldine
FEMALE,1910,Beulah
FEMALE,1910,Velma
FEMALE,1910,Theresa
FEMALE,1910,Carrie
FEMALE,1910,Phyllis
FEMALE,1910,Maxine
FEMALE,1910,Nancy
FEMALE,1910,Emily
FEMALE,1910,Georgia
FEMALE,1910,Fannie
FEMALE,1910,Kathleen
FEMALE,1910,Hattie
FEMALE,1910,Inez
FEMALE,1910,Sophie
FEMALE,1910,Rosa
FEMALE,1910,Lorraine
FEMALE,1910,Hilda
FEMALE,1910,Harriet
FEMALE,1910,Norma
FEMALE,1910,Eunice
FEMALE,1910,Sara
FEMALE,1910,Cora
FEMALE,1910,Ada
FEMALE,1910,Geneva
FEMALE,1910,Alberta
FEMALE,1910,Loretta
FEMALE,1910,Mamie
FEMALE,1910,Christine
FEMALE,1910,Dora
FEMALE,1910,Lula
FEMALE,1910,Estelle
FEMALE,1910,Verna
FEMALE,1910,Audrey
FEMALE,1910,Madeline
FEMALE,1910,Shirley
FEMALE,1910,Eileen
FEMALE,1910,Daisy
FEMALE,1910,Sadie
FEMALE,1910,Olive
FEMALE,1910,Naomi
FEMALE,1910,Lola
FEMALE,1910,Flora
FEMALE,1910,Lucile
FEMALE,1910,Olga
FEMALE,1910,Mable
FEMALE,1910,Muriel
FEMALE,1910,Susie
FEMALE,1910,Maggie
FEMALE,1910,Maria
FEMALE,1910,Jeanette
FEMALE,1910,Nora
FEMALE,1910,Miriam
FEMALE,1910,Erma
FEMALE,1910,Dolores
FEMALE,1910,Victoria
FEMALE,1910,Wanda
FEMALE,1910,Janet
FEMALE,1910,Lottie
FEMALE,1910,Caroline
FEMALE,1910,Rachel
FEMALE,1910,Irma
FEMALE,1910,Henrietta
FEMALE,1910,Roberta
FEMALE,1910,Winifred
FEMALE,1910,Eula
FEMALE,1910,Patricia
FEMALE,1910,Rosie
FEMALE,1910,Anita
FEMALE,1910,Rebecca
FEMALE,1910,Della
FEMALE,1910,Nettie
FEMALE,1910,Sally
FEMALE,1910,Fern
FEMALE,1910,Lydia
FEMALE,1910,Adeline
FEMALE,1910,Carolyn
FEMALE,1910,Amelia
FEMALE,1910,Nina
FEMALE,1910,Jeanne
FEMALE,1910,Elaine
FEMALE,1910,Goldie
FEMALE,1910,Katie
FEMALE,1910,Bonnie
FEMALE,1910,Antoinette
FEMALE,1910,May
FEMALE,1910,Marcella
FEMALE,1910,Lorene
FEMALE,1910,Essie
FEMALE,1910,Arlene
FEMALE,1910,Ollie
FEMALE,1910,Dorothea
FEMALE,1910,Jeannette
FEMALE,1910,Veronica
FEMALE,1910,Effie
FEMALE,1910,Isabel
FEMALE,1910,Freda
FEMALE,1910,Regina
FEMALE,1910,Sallie
FEMALE,1910,Cleo
FEMALE,1910,Ora
FEMALE,1910,Isabelle
FEMALE,1910,Rosemary
FEMALE,1910,Addie
FEMALE,1910,Eloise
FEMALE,1910,Joan
FEMALE,1910,Lela
FEMALE,1920,Mary
FEMALE,1920,Dorothy
FEMALE,1920,Helen
FEMALE,1920,Betty
FEMALE,1920,Margaret
FEMALE,1920,Ruth
FEMALE,1920,Virginia
FEMALE,1920,Doris
FEMALE,1920,Mildred
FEMALE,1920,Frances
FEMALE,1920,Elizabeth
FEMALE,1920,Evelyn
FEMALE,1920,Anna
FEMALE,1920,Marie
FEMALE,1920,Alice
FEMALE,1920,Jean
FEMALE,1920,Shirley
FEMALE,1920,Barbara
FEMALE,1920,Irene
FEMALE,1920,Marjorie
FEMALE,1920,Florence
FEMALE,1920,Lois
FEMALE,1920,Martha
FEMALE,1920,Rose
FEMALE,1920,Lillian
FEMALE,1920,Louise
FEMALE,1920,Catherine
FEMALE,1920,Ruby
FEMALE,1920,Eleanor
FEMALE,1920,Patricia
FEMALE,1920,Gladys
FEMALE,1920,Annie
FEMALE,1920,Josephine
FEMALE,1920,Thelma
FEMALE,1920,Edna
FEMALE,1920,Norma
FEMALE,1920,Pauline
FEMALE,1920,Lucille
FEMALE,1920,Edith
FEMALE,1920,Gloria
FEMALE,1920,Ethel
FEMALE,1920,Phyllis
FEMALE,1920,Grace
FEMALE,1920,Hazel
FEMALE,1920,June
FEMALE,1920,Bernice
FEMALE,1920,Marion
FEMALE,1920,Dolores
FEMALE,1920,Rita
FEMALE,1920,Lorraine
FEMALE,1920,Ann
FEMALE,1920,Esther
FEMALE,1920,Beatrice
FEMALE,1920,Juanita
FEMALE,1920,Clara
FEMALE,1920,Jane
FEMALE,1920,Geraldine
FEMALE,1920,Sarah
FEMALE,1920,Emma
FEMALE,1920,Joan
FEMALE,1920,Joyce
FEMALE,1920,Nancy
FEMALE,1920,Katherine
FEMALE,1920,Gertrude
FEMALE,1920,Elsie
FEMALE,1920,Julia
FEMALE,1920,Agnes
FEMALE,1920,Wilma
FEMALE,1920,Marian
FEMALE,1920,Bertha
FEMALE,1920,Eva
FEMALE,1920,Willie
FEMALE,1920,Audrey
FEMALE,1920,Theresa
FEMALE,1920,Vivian
FEMALE,1920,Wanda
FEMALE,1920,Laura
FEMALE,1920,Charlotte
FEMALE,1920,Ida
FEMALE,1920,Elaine
FEMALE,1920,Anne
FEMALE,1920,Marilyn
FEMALE,1920,Kathryn
FEMALE,1920,Maxine
FEMALE,1920,Kathleen
FEMALE,1920,Viola
FEMALE,1920,Pearl
FEMALE,1920,Vera
FEMALE,1920,Bessie
FEMALE,1920,Myrtle
FEMALE,1920,Alma
FEMALE,1920,Beverly
FEMALE,1920,Violet
FEMALE,1920,Nellie
FEMALE,1920,Ella
FEMALE,1920,Lillie
FEMALE,1920,Jessie
FEMALE,1920,Jeanne
FEMALE,1920,Eileen
FEMALE,1920,Ellen
FEMALE,1920,Lucy
FEMALE,1920,Minnie
FEMALE,1920,Sylvia
FEMALE,1920,Donna
FEMALE,1920,Leona
FEMALE,1920,Rosemary
FEMALE,1920,Stella
FEMALE,1920,Mattie
FEMALE,1920,Margie
FEMALE,1920,Genevieve
FEMALE,1920,Mabel
FEMALE,1920,Janet
FEMALE,1920,Geneva
FEMALE,1920,Georgia
FEMALE,1920,Bonnie
FEMALE,1920,Carol
FEMALE,1920,Velma
FEMALE,1920,Lena
FEMALE,1920,Carolyn
FEMALE,1920,Mae
FEMALE,1920,Jennie
FEMALE,1920,Maria
FEMALE,1920,Christine
FEMALE,1920,Arlene
FEMALE,1920,Peggy
FEMALE,1920,Marguerite
FEMALE,1920,Opal
FEMALE,1920,Sara
FEMALE,1920,Loretta
FEMALE,1920,Harriet
FEMALE,1920,Rosa
FEMALE,1920,Muriel
FEMALE,1920,Eunice
FEMALE,1920,Jeanette
FEMALE,1920,Blanche
FEMALE,1920,Carrie
FEMALE,1920,Emily
FEMALE,1920,Beulah
FEMALE,1920,Billie
FEMALE,1920,Dora
FEMALE,1920,Roberta
FEMALE,1920,Hilda
FEMALE,1920,Naomi
FEMALE,1920,Anita
FEMALE,1920,Jacqueline
FEMALE,1920,Alberta
FEMALE,1920,Inez
FEMALE,1920,Delores
FEMALE,1920,Fannie
FEMALE,1920,Hattie
FEMALE,1920,Lula
FEMALE,1920,Verna
FEMALE,1920,Cora
FEMALE,1920,Constance
FEMALE,1920,Madeline
FEMALE,1920,Miriam
FEMALE,1920,Ada
FEMALE,1920,Claire
FEMALE,1920,Mamie
FEMALE,1920,Lola
FEMALE,1920,Rosie
FEMALE,1920,Erma
FEMALE,1920,Rachel
FEMALE,1920,Mable
FEMALE,1920,Flora
FEMALE,1920,Daisy
FEMALE,1920,Sally
FEMALE,1920,Marcella
FEMALE,1920,Bette
FEMALE,1920,Olga
FEMALE,1920,Caroline
FEMALE,1920,Laverne
FEMALE,1920,Sophie
FEMALE,1920,Nora
FEMALE,1920,Rebecca
FEMALE,1920,Estelle
FEMALE,1920,Irma
FEMALE,1920,Susie
FEMALE,1920,Eula
FEMALE,1920,Winifred
FEMALE,1920,Eloise
FEMALE,1920,Janice
FEMALE,1920,Maggie
FEMALE,1920,Antoinette
FEMALE,1920,Nina
FEMALE,1920,Rosalie
FEMALE,1920,Imogene
FEMALE,1920,Lorene
FEMALE,1920,Olive
